data_venda;vendas_dia;faturamento_dia;unidades_dia;ano;mes;dia_semana
2024-10-16 23:18:15.225659;135;26807.2;342;2024;10;2
2024-10-17 23:18:15.225659;138;27013.4;333;2024;10;3
2024-10-18 23:18:15.225659;147;31454.4;366;2024;10;4
2024-10-19 23:18:15.225659;134;27667.6;330;2024;10;5
2024-10-20 23:18:15.225659;149;28488.8;368;2024;10;6
2024-10-21 23:18:15.225659;140;30712.80001;355;2024;10;0
2024-10-22 23:18:15.225659;139;29783.9;342;2024;10;1
2024-10-23 23:18:15.225659;132;27749.3;337;2024;10;2
2024-10-24 23:18:15.225659;118;25076.2;278;2024;10;3
2024-10-25 23:18:15.225659;125;26759.8;316;2024;10;4
2024-10-26 23:18:15.225659;160;30410.2;418;2024;10;5
2024-10-27 23:18:15.225659;118;23617.80001;303;2024;10;6
2024-10-28 23:18:15.225659;136;24927.7;343;2024;10;0
2024-10-29 23:18:15.225659;139;26412.600000000002;365;2024;10;1
2024-10-30 23:18:15.225659;150;29069.100000000002;355;2024;10;2
2024-10-31 23:18:15.225659;135;27211.6;314;2024;10;3
2024-11-01 23:18:15.225659;150;32313.20001;398;2024;11;4
2024-11-02 23:18:15.225659;158;32243.8;423;2024;11;5
2024-11-03 23:18:15.225659;148;28514.6;369;2024;11;6
2024-11-04 23:18:15.225659;131;24322.9;311;2024;11;0
2024-11-05 23:18:15.225659;127;25198.30001;303;2024;11;1
2024-11-06 23:18:15.225659;136;28519.40001;340;2024;11;2
2024-11-07 23:18:15.225659;134;26739.6;332;2024;11;3
2024-11-08 23:18:15.225659;142;29152.9;354;2024;11;4
2024-11-09 23:18:15.225659;134;28351.1;329;2024;11;5
2024-11-10 23:18:15.225659;139;24605.7;345;2024;11;6
2024-11-11 23:18:15.225659;136;29206.3;343;2024;11;0
2024-11-12 23:18:15.225659;144;28932.9;348;2024;11;1
2024-11-13 23:18:15.225659;128;24515.2;321;2024;11;2
2024-11-14 23:18:15.225659;140;31515.6;366;2024;11;3
2024-11-15 23:18:15.225659;147;28155.5;370;2024;11;4
2024-11-16 23:18:15.225659;139;25615.60001;342;2024;11;5
2024-11-17 23:18:15.225659;141;28822.5;355;2024;11;6
2024-11-18 23:18:15.225659;141;33167.2;375;2024;11;0
2024-11-19 23:18:15.225659;124;22960.6;312;2024;11;1
2024-11-20 23:18:15.225659;139;26005.20001;348;2024;11;2
2024-11-21 23:18:15.225659;143;27800.2;344;2024;11;3
2024-11-22 23:18:15.225659;126;25003.3;323;2024;11;4
2024-11-23 23:18:15.225659;128;27297.1;340;2024;11;5
2024-11-24 23:18:15.225659;137;24460.9;323;2024;11;6
2024-11-25 23:18:15.225659;129;27437.5;323;2024;11;0
2024-11-26 23:18:15.225659;136;27144.3;327;2024;11;1
2024-11-27 23:18:15.225659;138;24051.9;316;2024;11;2
2024-11-28 23:18:15.225659;137;27245.0;343;2024;11;3
2024-11-29 23:18:15.225659;154;30933.600010000002;381;2024;11;4
2024-11-30 23:18:15.225659;134;30966.40001;338;2024;11;5
2024-12-01 23:18:15.225659;133;28670.5;348;2024;12;6
2024-12-02 23:18:15.225659;141;26815.90001;349;2024;12;0
2024-12-03 23:18:15.225659;115;21903.0;280;2024;12;1
2024-12-04 23:18:15.225659;140;28906.3;368;2024;12;2
2024-12-05 23:18:15.225659;137;24794.8;327;2024;12;3
2024-12-06 23:18:15.225659;145;29815.1;374;2024;12;4
2024-12-07 23:18:15.225659;129;26259.6;310;2024;12;5
2024-12-08 23:18:15.225659;156;32656.60001;401;2024;12;6
2024-12-09 23:18:15.225659;163;31681.00001;426;2024;12;0
2024-12-10 23:18:15.225659;135;28100.2;344;2024;12;1
2024-12-11 23:18:15.225659;153;36377.2;419;2024;12;2
2024-12-12 23:18:15.225659;135;24711.7;318;2024;12;3
2024-12-13 23:18:15.225659;120;24026.0;316;2024;12;4
2024-12-14 23:18:15.225659;134;26647.2;329;2024;12;5
2024-12-15 23:18:15.225659;129;30679.4;332;2024;12;6
2024-12-16 23:18:15.225659;130;20578.7;317;2024;12;0
2024-12-17 23:18:15.225659;146;31559.9;368;2024;12;1
2024-12-18 23:18:15.225659;125;24388.3;319;2024;12;2
2024-12-19 23:18:15.225659;142;28748.2;364;2024;12;3
2024-12-20 23:18:15.225659;149;30456.7;368;2024;12;4
2024-12-21 23:18:15.225659;146;32126.5;359;2024;12;5
2024-12-22 23:18:15.225659;140;29024.2;358;2024;12;6
2024-12-23 23:18:15.225659;131;27636.1;325;2024;12;0
2024-12-24 23:18:15.225659;143;27661.1;358;2024;12;1
2024-12-25 23:18:15.225659;143;26399.100000000002;366;2024;12;2
2024-12-26 23:18:15.225659;149;26904.3;356;2024;12;3
2024-12-27 23:18:15.225659;124;27166.1;321;2024;12;4
2024-12-28 23:18:15.225659;134;26953.9;328;2024;12;5
2024-12-29 23:18:15.225659;131;27275.9;320;2024;12;6
2024-12-30 23:18:15.225659;137;29811.4;330;2024;12;0
2024-12-31 23:18:15.225659;132;23689.8;303;2024;12;1
2025-01-01 23:18:15.225659;128;22574.40001;298;2025;1;2
2025-01-02 23:18:15.225659;147;26065.6;364;2025;1;3
2025-01-03 23:18:15.225659;139;26394.3;346;2025;1;4
2025-01-04 23:18:15.225659;146;29327.70001;364;2025;1;5
2025-01-05 23:18:15.225659;147;28695.7;357;2025;1;6
2025-01-06 23:18:15.225659;143;30728.3;357;2025;1;0
2025-01-07 23:18:15.225659;132;26021.8;335;2025;1;1
2025-01-08 23:18:15.225659;142;28205.3;345;2025;1;2
2025-01-09 23:18:15.225659;141;26660.8;352;2025;1;3
2025-01-10 23:18:15.225659;160;32731.5;395;2025;1;4
2025-01-11 23:18:15.225659;129;24320.80001;311;2025;1;5
2025-01-12 23:18:15.225659;136;27293.2;330;2025;1;6
2025-01-13 23:18:15.225659;152;29338.00001;377;2025;1;0
2025-01-14 23:18:15.225659;137;27161.00001;348;2025;1;1
2025-01-15 23:18:15.225659;151;27280.90001;367;2025;1;2
2025-01-16 23:18:15.225659;128;25809.6;318;2025;1;3
2025-01-17 23:18:15.225659;155;29879.8;407;2025;1;4
2025-01-18 23:18:15.225659;145;28281.4;345;2025;1;5
2025-01-19 23:18:15.225659;120;21975.7;271;2025;1;6
2025-01-20 23:18:15.225659;132;26253.8;329;2025;1;0
2025-01-21 23:18:15.225659;131;28681.80001;343;2025;1;1
2025-01-22 23:18:15.225659;135;26421.1;332;2025;1;2
2025-01-23 23:18:15.225659;141;28491.9;360;2025;1;3
2025-01-24 23:18:15.225659;127;23219.20001;315;2025;1;4
2025-01-25 23:18:15.225659;148;30662.2;349;2025;1;5
2025-01-26 23:18:15.225659;154;27118.7;355;2025;1;6
2025-01-27 23:18:15.225659;132;27647.9;327;2025;1;0
2025-01-28 23:18:15.225659;114;21863.40001;277;2025;1;1
2025-01-29 23:18:15.225659;134;27785.80001;334;2025;1;2
2025-01-30 23:18:15.225659;139;29352.7;350;2025;1;3
2025-01-31 23:18:15.225659;148;30392.7;398;2025;1;4
2025-02-01 23:18:15.225659;155;30561.6;387;2025;2;5
2025-02-02 23:18:15.225659;138;25219.3;339;2025;2;6
2025-02-03 23:18:15.225659;129;27098.50001;321;2025;2;0
2025-02-04 23:18:15.225659;129;27935.3;314;2025;2;1
2025-02-05 23:18:15.225659;130;25161.2;318;2025;2;2
2025-02-06 23:18:15.225659;119;24304.3;295;2025;2;3
2025-02-07 23:18:15.225659;139;27671.6;341;2025;2;4
2025-02-08 23:18:15.225659;140;29609.7;367;2025;2;5
2025-02-09 23:18:15.225659;131;25410.0;310;2025;2;6
2025-02-10 23:18:15.225659;129;25430.8;316;2025;2;0
2025-02-11 23:18:15.225659;134;28648.3;328;2025;2;1
2025-02-12 23:18:15.225659;141;27887.7;338;2025;2;2
2025-02-13 23:18:15.225659;118;23330.30001;283;2025;2;3
2025-02-14 23:18:15.225659;129;23696.6;307;2025;2;4
2025-02-15 23:18:15.225659;118;22494.600000000002;280;2025;2;5
2025-02-16 23:18:15.225659;162;36693.9;445;2025;2;6
2025-02-17 23:18:15.225659;125;27049.20002;312;2025;2;0
2025-02-18 23:18:15.225659;133;26514.2;332;2025;2;1
2025-02-19 23:18:15.225659;126;26643.90001;338;2025;2;2
2025-02-20 23:18:15.225659;133;28092.4;349;2025;2;3
2025-02-21 23:18:15.225659;143;25879.90001;358;2025;2;4
2025-02-22 23:18:15.225659;128;25155.0;310;2025;2;5
2025-02-23 23:18:15.225659;131;26019.40001;320;2025;2;6
2025-02-24 23:18:15.225659;121;24186.3;326;2025;2;0
2025-02-25 23:18:15.225659;149;29517.3;383;2025;2;1
2025-02-26 23:18:15.225659;147;28968.10001;365;2025;2;2
2025-02-27 23:18:15.225659;136;30313.7;343;2025;2;3
2025-02-28 23:18:15.225659;135;26082.0;319;2025;2;4
2025-03-01 23:18:15.225659;111;20487.00001;267;2025;3;5
2025-03-02 23:18:15.225659;150;30433.5;387;2025;3;6
2025-03-03 23:18:15.225659;143;30564.5;350;2025;3;0
2025-03-04 23:18:15.225659;152;29347.3;352;2025;3;1
2025-03-05 23:18:15.225659;128;27883.9;337;2025;3;2
2025-03-06 23:18:15.225659;138;26990.5;332;2025;3;3
2025-03-07 23:18:15.225659;136;27533.4;357;2025;3;4
2025-03-08 23:18:15.225659;145;30266.7;391;2025;3;5
2025-03-09 23:18:15.225659;134;25522.100000000002;337;2025;3;6
2025-03-10 23:18:15.225659;140;27358.8;343;2025;3;0
2025-03-11 23:18:15.225659;140;25904.4;334;2025;3;1
2025-03-12 23:18:15.225659;140;28624.1;346;2025;3;2
2025-03-13 23:18:15.225659;132;23158.100010000002;325;2025;3;3
2025-03-14 23:18:15.225659;148;24591.9;354;2025;3;4
2025-03-15 23:18:15.225659;144;28597.3;353;2025;3;5
2025-03-16 23:18:15.225659;139;27781.2;361;2025;3;6
2025-03-17 23:18:15.225659;129;24226.6;290;2025;3;0
2025-03-18 23:18:15.225659;128;26167.1;318;2025;3;1
2025-03-19 23:18:15.225659;146;35674.3;383;2025;3;2
2025-03-20 23:18:15.225659;157;28290.600010000002;397;2025;3;3
2025-03-21 23:18:15.225659;156;29146.6;375;2025;3;4
2025-03-22 23:18:15.225659;135;29848.4;339;2025;3;5
2025-03-23 23:18:15.225659;153;29354.2;391;2025;3;6
2025-03-24 23:18:15.225659;127;23695.8;298;2025;3;0
2025-03-25 23:18:15.225659;117;22696.8;280;2025;3;1
2025-03-26 23:18:15.225659;131;26058.1;331;2025;3;2
2025-03-27 23:18:15.225659;128;27148.9;313;2025;3;3
2025-03-28 23:18:15.225659;155;30450.2;371;2025;3;4
2025-03-29 23:18:15.225659;120;23373.4;298;2025;3;5
2025-03-30 23:18:15.225659;129;25211.3;321;2025;3;6
2025-03-31 23:18:15.225659;136;27415.00001;325;2025;3;0
2025-04-01 23:18:15.225659;129;26379.4;322;2025;4;1
2025-04-02 23:18:15.225659;140;26408.00001;357;2025;4;2
2025-04-03 23:18:15.225659;151;30746.5;371;2025;4;3
2025-04-04 23:18:15.225659;127;27266.0;333;2025;4;4
2025-04-05 23:18:15.225659;135;26265.3;328;2025;4;5
2025-04-06 23:18:15.225659;143;30464.6;375;2025;4;6
2025-04-07 23:18:15.225659;125;26358.3;320;2025;4;0
2025-04-08 23:18:15.225659;141;30096.2;349;2025;4;1
2025-04-09 23:18:15.225659;155;34221.90001;390;2025;4;2
2025-04-10 23:18:15.225659;126;26115.9;322;2025;4;3
2025-04-11 23:18:15.225659;144;27308.9;367;2025;4;4
2025-04-12 23:18:15.225659;144;30909.00002;386;2025;4;5
2025-04-13 23:18:15.225659;132;24625.2;326;2025;4;6
2025-04-14 23:18:15.225659;126;22138.9;310;2025;4;0
2025-04-15 23:18:15.225659;142;24584.6;343;2025;4;1
2025-04-16 23:18:15.225659;129;28122.2;331;2025;4;2
2025-04-17 23:18:15.225659;126;23023.80001;328;2025;4;3
2025-04-18 23:18:15.225659;146;28493.4;362;2025;4;4
2025-04-19 23:18:15.225659;137;27288.600010000002;356;2025;4;5
2025-04-20 23:18:15.225659;133;24343.5;304;2025;4;6
2025-04-21 23:18:15.225659;126;25854.9;321;2025;4;0
2025-04-22 23:18:15.225659;153;29241.0;387;2025;4;1
2025-04-23 23:18:15.225659;140;26885.8;329;2025;4;2
2025-04-24 23:18:15.225659;137;26514.8;326;2025;4;3
2025-04-25 23:18:15.225659;156;29873.60001;395;2025;4;4
2025-04-26 23:18:15.225659;131;24487.40001;313;2025;4;5
2025-04-27 23:18:15.225659;151;29642.3;353;2025;4;6
2025-04-28 23:18:15.225659;122;20107.80002;294;2025;4;0
2025-04-29 23:18:15.225659;153;29069.8;382;2025;4;1
2025-04-30 23:18:15.225659;138;27856.7;346;2025;4;2
2025-05-01 23:18:15.225659;117;25594.10001;297;2025;5;3
2025-05-02 23:18:15.225659;152;31789.2;387;2025;5;4
2025-05-03 23:18:15.225659;116;24931.5;303;2025;5;5
2025-05-04 23:18:15.225659;155;31098.7;376;2025;5;6
2025-05-05 23:18:15.225659;136;27960.0;344;2025;5;0
2025-05-06 23:18:15.225659;106;17675.6;250;2025;5;1
2025-05-07 23:18:15.225659;140;30040.4;351;2025;5;2
2025-05-08 23:18:15.225659;132;26712.9;341;2025;5;3
2025-05-09 23:18:15.225659;123;22887.3;297;2025;5;4
2025-05-10 23:18:15.225659;130;29834.7;328;2025;5;5
2025-05-11 23:18:15.225659;129;24164.0;300;2025;5;6
2025-05-12 23:18:15.225659;161;32519.00001;407;2025;5;0
2025-05-13 23:18:15.225659;146;30154.7;351;2025;5;1
2025-05-14 23:18:15.225659;125;23486.5;302;2025;5;2
2025-05-15 23:18:15.225659;137;28652.2;341;2025;5;3
2025-05-16 23:18:15.225659;140;27288.2;343;2025;5;4
2025-05-17 23:18:15.225659;154;29562.5;390;2025;5;5
2025-05-18 23:18:15.225659;158;33015.3;386;2025;5;6
2025-05-19 23:18:15.225659;130;24095.80001;314;2025;5;0
2025-05-20 23:18:15.225659;136;28618.40001;330;2025;5;1
2025-05-21 23:18:15.225659;137;26918.9;347;2025;5;2
2025-05-22 23:18:15.225659;156;31224.6;408;2025;5;3
2025-05-23 23:18:15.225659;132;26395.9;337;2025;5;4
2025-05-24 23:18:15.225659;140;32700.4;370;2025;5;5
2025-05-25 23:18:15.225659;147;27338.2;387;2025;5;6
2025-05-26 23:18:15.225659;120;25321.90001;309;2025;5;0
2025-05-27 23:18:15.225659;139;30509.90001;378;2025;5;1
2025-05-28 23:18:15.225659;131;25000.3;307;2025;5;2
2025-05-29 23:18:15.225659;136;27063.1;343;2025;5;3
2025-05-30 23:18:15.225659;141;28430.3;350;2025;5;4
2025-05-31 23:18:15.225659;123;23901.9;295;2025;5;5
2025-06-01 23:18:15.225659;135;25811.4;357;2025;6;6
2025-06-02 23:18:15.225659;144;25821.30001;362;2025;6;0
2025-06-03 23:18:15.225659;153;29817.7;384;2025;6;1
2025-06-04 23:18:15.225659;152;27439.4;374;2025;6;2
2025-06-05 23:18:15.225659;127;29184.30001;340;2025;6;3
2025-06-06 23:18:15.225659;145;28844.5;393;2025;6;4
2025-06-07 23:18:15.225659;132;20637.20001;295;2025;6;5
2025-06-08 23:18:15.225659;136;24718.4;342;2025;6;6
2025-06-09 23:18:15.225659;132;26633.2;331;2025;6;0
2025-06-10 23:18:15.225659;141;30585.100000000002;372;2025;6;1
2025-06-11 23:18:15.225659;131;29565.5;324;2025;6;2
2025-06-12 23:18:15.225659;135;27482.2;351;2025;6;3
2025-06-13 23:18:15.225659;165;31762.7;397;2025;6;4
2025-06-14 23:18:15.225659;124;24743.9;316;2025;6;5
2025-06-15 23:18:15.225659;149;29325.6;348;2025;6;6
2025-06-16 23:18:15.225659;146;32471.4;373;2025;6;0
2025-06-17 23:18:15.225659;132;25580.1;343;2025;6;1
2025-06-18 23:18:15.225659;136;28587.6;354;2025;6;2
2025-06-19 23:18:15.225659;127;28459.2;329;2025;6;3
2025-06-20 23:18:15.225659;130;23275.20001;303;2025;6;4
2025-06-21 23:18:15.225659;139;25687.2;341;2025;6;5
2025-06-22 23:18:15.225659;129;27568.2;313;2025;6;6
2025-06-23 23:18:15.225659;127;26023.2;326;2025;6;0
2025-06-24 23:18:15.225659;130;25584.3;341;2025;6;1
2025-06-25 23:18:15.225659;137;26051.4;332;2025;6;2
2025-06-26 23:18:15.225659;132;27890.8;331;2025;6;3
2025-06-27 23:18:15.225659;138;29514.3;334;2025;6;4
2025-06-28 23:18:15.225659;123;22977.5;313;2025;6;5
2025-06-29 23:18:15.225659;145;28724.8;362;2025;6;6
2025-06-30 23:18:15.225659;146;28624.2;369;2025;6;0
2025-07-01 23:18:15.225659;120;22761.9;305;2025;7;1
2025-07-02 23:18:15.225659;139;29614.1;342;2025;7;2
2025-07-03 23:18:15.225659;126;25984.600010000002;321;2025;7;3
2025-07-04 23:18:15.225659;144;25117.600000000002;364;2025;7;4
2025-07-05 23:18:15.225659;148;30720.2;378;2025;7;5
2025-07-06 23:18:15.225659;155;30083.6;359;2025;7;6
2025-07-07 23:18:15.225659;147;30135.4;384;2025;7;0
2025-07-08 23:18:15.225659;107;21319.7;270;2025;7;1
2025-07-09 23:18:15.225659;143;28797.50001;364;2025;7;2
2025-07-10 23:18:15.225659;154;32468.2;404;2025;7;3
2025-07-11 23:18:15.225659;155;31350.5;377;2025;7;4
2025-07-12 23:18:15.225659;137;25907.6;336;2025;7;5
2025-07-13 23:18:15.225659;143;26830.2;354;2025;7;6
2025-07-14 23:18:15.225659;121;24767.0;292;2025;7;0
2025-07-15 23:18:15.225659;122;23448.8;300;2025;7;1
2025-07-16 23:18:15.225659;117;19858.0;288;2025;7;2
2025-07-17 23:18:15.225659;153;35655.90001;397;2025;7;3
2025-07-18 23:18:15.225659;150;28038.100000000002;356;2025;7;4
2025-07-19 23:18:15.225659;105;22113.8;268;2025;7;5
2025-07-20 23:18:15.225659;135;26762.8;342;2025;7;6
2025-07-21 23:18:15.225659;113;22423.100010000002;263;2025;7;0
2025-07-22 23:18:15.225659;149;30791.6;369;2025;7;1
2025-07-23 23:18:15.225659;138;29418.0;359;2025;7;2
2025-07-24 23:18:15.225659;146;29288.40004;373;2025;7;3
2025-07-25 23:18:15.225659;129;24613.5;318;2025;7;4
2025-07-26 23:18:15.225659;131;24292.600010000002;330;2025;7;5
2025-07-27 23:18:15.225659;128;26377.2;324;2025;7;6
2025-07-28 23:18:15.225659;121;23442.80001;308;2025;7;0
2025-07-29 23:18:15.225659;128;23730.600010000002;306;2025;7;1
2025-07-30 23:18:15.225659;137;25556.1;356;2025;7;2
2025-07-31 23:18:15.225659;145;24796.6;343;2025;7;3
2025-08-01 23:18:15.225659;128;24060.9;311;2025;8;4
2025-08-02 23:18:15.225659;144;29203.7;352;2025;8;5
2025-08-03 23:18:15.225659;133;26903.7;335;2025;8;6
2025-08-04 23:18:15.225659;136;26004.9;336;2025;8;0
2025-08-05 23:18:15.225659;131;24927.1;320;2025;8;1
2025-08-06 23:18:15.225659;142;26354.5;331;2025;8;2
2025-08-07 23:18:15.225659;133;25012.7;323;2025;8;3
2025-08-08 23:18:15.225659;133;31497.8;356;2025;8;4
2025-08-09 23:18:15.225659;138;23888.2;351;2025;8;5
2025-08-10 23:18:15.225659;120;24634.2;319;2025;8;6
2025-08-11 23:18:15.225659;142;26157.2;348;2025;8;0
2025-08-12 23:18:15.225659;154;27109.5;390;2025;8;1
2025-08-13 23:18:15.225659;144;26528.5;357;2025;8;2
2025-08-14 23:18:15.225659;143;29690.6;343;2025;8;3
2025-08-15 23:18:15.225659;148;28907.30001;380;2025;8;4
2025-08-16 23:18:15.225659;134;26086.7;340;2025;8;5
2025-08-17 23:18:15.225659;146;33004.5;377;2025;8;6
2025-08-18 23:18:15.225659;147;29331.8;334;2025;8;0
2025-08-19 23:18:15.225659;154;27852.5;361;2025;8;1
2025-08-20 23:18:15.225659;119;23308.8;290;2025;8;2
2025-08-21 23:18:15.225659;128;24282.20001;312;2025;8;3
2025-08-22 23:18:15.225659;109;23218.4;291;2025;8;4
2025-08-23 23:18:15.225659;127;27390.4;323;2025;8;5
2025-08-24 23:18:15.225659;137;25757.6;338;2025;8;6
2025-08-25 23:18:15.225659;132;23764.8;320;2025;8;0
2025-08-26 23:18:15.225659;131;25419.00001;321;2025;8;1
2025-08-27 23:18:15.225659;148;32458.5;388;2025;8;2
2025-08-28 23:18:15.225659;122;27756.8;305;2025;8;3
2025-08-29 23:18:15.225659;139;29923.0;360;2025;8;4
2025-08-30 23:18:15.225659;121;23521.0;292;2025;8;5
2025-08-31 23:18:15.225659;137;25969.1;351;2025;8;6
2025-09-01 23:18:15.225659;143;27839.0;350;2025;9;0
2025-09-02 23:18:15.225659;141;27211.600010000002;353;2025;9;1
2025-09-03 23:18:15.225659;159;31992.5;382;2025;9;2
2025-09-04 23:18:15.225659;139;25827.00001;340;2025;9;3
2025-09-05 23:18:15.225659;164;36692.0;410;2025;9;4
2025-09-06 23:18:15.225659;139;30921.6;374;2025;9;5
2025-09-07 23:18:15.225659;163;29889.2;394;2025;9;6
2025-09-08 23:18:15.225659;131;26584.00001;322;2025;9;0
2025-09-09 23:18:15.225659;143;24835.2;347;2025;9;1
2025-09-10 23:18:15.225659;144;28158.9;355;2025;9;2
2025-09-11 23:18:15.225659;135;26237.7;343;2025;9;3
2025-09-12 23:18:15.225659;138;26517.1;333;2025;9;4
2025-09-13 23:18:15.225659;151;30012.100010000002;381;2025;9;5
2025-09-14 23:18:15.225659;132;24183.80002;340;2025;9;6
2025-09-15 23:18:15.225659;132;25301.9;312;2025;9;0
2025-09-16 23:18:15.225659;144;28721.2;363;2025;9;1
2025-09-17 23:18:15.225659;141;28056.1;348;2025;9;2
2025-09-18 23:18:15.225659;115;22477.6;296;2025;9;3
2025-09-19 23:18:15.225659;149;32686.0;380;2025;9;4
2025-09-20 23:18:15.225659;149;32906.0;387;2025;9;5
2025-09-21 23:18:15.225659;141;31761.30001;356;2025;9;6
2025-09-22 23:18:15.225659;125;26592.8;320;2025;9;0
2025-09-23 23:18:15.225659;154;28552.40001;379;2025;9;1
2025-09-24 23:18:15.225659;158;29964.00001;381;2025;9;2
2025-09-25 23:18:15.225659;143;26300.40001;365;2025;9;3
2025-09-26 23:18:15.225659;150;29594.70002;384;2025;9;4
2025-09-27 23:18:15.225659;107;19613.4;254;2025;9;5
2025-09-28 23:18:15.225659;137;22792.2;323;2025;9;6
2025-09-29 23:18:15.225659;144;28892.5;353;2025;9;0
2025-09-30 23:18:15.225659;118;22203.5;277;2025;9;1
2025-10-01 23:18:15.225659;121;23629.6;309;2025;10;2
2025-10-02 23:18:15.225659;142;31881.9;361;2025;10;3
2025-10-03 23:18:15.225659;122;21596.6;309;2025;10;4
2025-10-04 23:18:15.225659;144;28161.3;348;2025;10;5
2025-10-05 23:18:15.225659;118;23229.1;303;2025;10;6
2025-10-06 23:18:15.225659;134;28173.6;338;2025;10;0
2025-10-07 23:18:15.225659;122;26474.0;312;2025;10;1
2025-10-08 23:18:15.225659;124;26948.4;334;2025;10;2
2025-10-09 23:18:15.225659;128;27006.2;318;2025;10;3
2025-10-10 23:18:15.225659;124;22936.80002;320;2025;10;4
2025-10-11 23:18:15.225659;143;27664.3;367;2025;10;5
2025-10-12 23:18:15.225659;133;27307.8;312;2025;10;6
2025-10-13 23:18:15.225659;136;28742.90001;348;2025;10;0
2025-10-14 23:18:15.225659;137;27751.7;356;2025;10;1
2025-10-15 23:18:15.225659;130;25388.600010000002;335;2025;10;2
2025-10-16 23:18:15.225659;146;26575.8;361;2025;10;3
2025-10-17 23:18:15.225659;122;23080.8;304;2025;10;4
2025-10-18 23:18:15.225659;137;30246.1;359;2025;10;5
2025-10-19 23:18:15.225659;135;26809.3;346;2025;10;6
2025-10-20 23:18:15.225659;143;28853.9;386;2025;10;0
2025-10-21 23:18:15.225659;146;29270.90001;358;2025;10;1
2025-10-22 23:18:15.225659;127;25105.1;314;2025;10;2
2025-10-23 23:18:15.225659;118;24707.0;299;2025;10;3
2025-10-24 23:18:15.225659;151;26754.3;364;2025;10;4
2025-10-25 23:18:15.225659;154;33439.2;402;2025;10;5
2025-10-26 23:18:15.225659;135;28171.7;353;2025;10;6
2025-10-27 23:18:15.225659;131;30654.7;357;2025;10;0
2025-10-28 23:18:15.225659;141;29948.4;355;2025;10;1
2025-10-29 23:18:15.225659;128;27898.9;325;2025;10;2
2025-10-30 23:18:15.225659;129;23786.1;345;2025;10;3
2025-10-31 23:18:15.225659;143;30496.1;374;2025;10;4
2025-11-01 23:18:15.225659;138;29089.50001;327;2025;11;5
2025-11-02 23:18:15.225659;128;24983.7;296;2025;11;6
2025-11-03 23:18:15.225659;136;27599.3;324;2025;11;0
2025-11-04 23:18:15.225659;153;29501.3;389;2025;11;1
2025-11-05 23:18:15.225659;144;29451.7;354;2025;11;2
2025-11-06 23:18:15.225659;142;33726.1;378;2025;11;3
2025-11-07 23:18:15.225659;141;27479.2;341;2025;11;4
2025-11-08 23:18:15.225659;142;26883.00001;364;2025;11;5
2025-11-09 23:18:15.225659;146;27017.3;355;2025;11;6
2025-11-10 23:18:15.225659;119;24164.8;295;2025;11;0
2025-11-11 23:18:15.225659;145;30444.4;377;2025;11;1
2025-11-12 23:18:15.225659;157;30441.9;379;2025;11;2
2025-11-13 23:18:15.225659;141;29017.4;358;2025;11;3
2025-11-14 23:18:15.225659;147;29503.8;377;2025;11;4
2025-11-15 23:18:15.225659;126;23168.6;316;2025;11;5
2025-11-16 23:18:15.225659;138;30458.70001;351;2025;11;6
2025-11-17 23:18:15.225659;147;26527.100000000002;363;2025;11;0
2025-11-18 23:18:15.225659;137;28229.1;340;2025;11;1
2025-11-19 23:18:15.225659;135;28295.50001;337;2025;11;2
2025-11-20 23:18:15.225659;149;30422.4;371;2025;11;3
2025-11-21 23:18:15.225659;139;27118.0;348;2025;11;4
2025-11-22 23:18:15.225659;117;21577.6;271;2025;11;5
2025-11-23 23:18:15.225659;156;29613.50001;369;2025;11;6
2025-11-24 23:18:15.225659;139;29884.2;363;2025;11;0
2025-11-25 23:18:15.225659;136;26916.1;347;2025;11;1
2025-11-26 23:18:15.225659;132;25858.20001;321;2025;11;2
2025-11-27 23:18:15.225659;146;29807.1;349;2025;11;3
2025-11-28 23:18:15.225659;138;27430.00001;353;2025;11;4
2025-11-29 23:18:15.225659;127;26012.9;308;2025;11;5
2025-11-30 23:18:15.225659;144;29027.9;367;2025;11;6
2025-12-01 23:18:15.225659;144;26587.1;333;2025;12;0
2025-12-02 23:18:15.225659;113;21656.9;281;2025;12;1
2025-12-03 23:18:15.225659;128;22931.600010000002;308;2025;12;2
2025-12-04 23:18:15.225659;133;23767.5;308;2025;12;3
2025-12-05 23:18:15.225659;139;26922.1;346;2025;12;4
2025-12-06 23:18:15.225659;138;31239.4;352;2025;12;5
2025-12-07 23:18:15.225659;148;25013.5;344;2025;12;6
2025-12-08 23:18:15.225659;130;23146.70001;311;2025;12;0
2025-12-09 23:18:15.225659;146;28653.8;354;2025;12;1
2025-12-10 23:18:15.225659;112;23620.1;293;2025;12;2
2025-12-11 23:18:15.225659;140;26845.8;341;2025;12;3
2025-12-12 23:18:15.225659;121;23169.6;312;2025;12;4
2025-12-13 23:18:15.225659;127;24783.4;293;2025;12;5
2025-12-14 23:18:15.225659;140;27525.6;354;2025;12;6
2025-12-15 23:18:15.225659;147;32502.6;395;2025;12;0
2025-12-16 23:18:15.225659;152;27709.6;358;2025;12;1
2025-12-17 23:18:15.225659;156;28145.9;361;2025;12;2
2025-12-18 23:18:15.225659;127;25459.50002;327;2025;12;3
2025-12-19 23:18:15.225659;139;31273.5;365;2025;12;4
2025-12-20 23:18:15.225659;158;31151.40001;395;2025;12;5
